rep,id,group,time,y,ytype,amount
1,1,1,0,.,.,100
1,1,1,2,78.53975,2,.
1,1,1,5,5.37155,1,.
1,1,1,8,62.59045,2,.
1,1,1,10,2.79246,1,.
1,1,1,12,.,.,100
1,1,1,14,80.7821,2,.
1,1,1,15,9.51327,1,.
1,1,1,20,4.50143,1,.
1,1,1,20,67.11649,2,.
1,1,1,24,.,.,100
1,1,1,25,12.46998,1,.
1,1,1,26,82.831,2,.
1,1,1,30,5.09857,1,.
1,1,1,32,69.55052,2,.
1,1,1,35,3.58336,1,.
1,1,1,36,.,.,100
1,1,1,38,82.294,2,.
1,1,1,40,9.01307,1,.
1,1,1,44,71.01249,2,.
1,1,1,45,4.07268,1,.
1,1,1,48,.,.,100
1,1,1,50,10.48457,1,.
1,1,1,50,81.58506,2,.
1,2,1,0,.,.,100
1,2,1,2,76.38835,2,.
1,2,1,5,5.32469,1,.
1,2,1,8,60.12931,2,.
1,2,1,10,2.96064,1,.
1,2,1,12,.,.,100
1,2,1,14,79.86848,2,.
1,2,1,15,10.00172,1,.
1,2,1,20,4.83166,1,.
1,2,1,20,66.77636,2,.
1,2,1,24,.,.,100
1,2,1,25,14.33443,1,.
1,2,1,26,80.85903,2,.
1,2,1,30,5.98872,1,.
1,2,1,32,67.88647,2,.
1,2,1,35,4.13768,1,.
1,2,1,36,.,.,100
1,2,1,38,81.83977,2,.
1,2,1,40,7.31994,1,.
1,2,1,44,66.42412,2,.
1,2,1,45,5.12686,1,.
1,2,1,48,.,.,100
1,2,1,50,10.19031,1,.
1,2,1,50,83.03186,2,.
1,3,1,0,.,.,100
1,3,1,2,78.72135,2,.
1,3,1,5,6.27075,1,.
1,3,1,8,66.81668,2,.
1,3,1,10,3.78674,1,.
1,3,1,12,.,.,100
1,3,1,14,81.31931,2,.
1,3,1,15,9.04647,1,.
1,3,1,20,6.06185,1,.
1,3,1,20,68.92091,2,.
1,3,1,24,.,.,100
1,3,1,25,13.58665,1,.
1,3,1,26,82.47827,2,.
