id,time,y,ytype,amount,V,Cl
1,0,0,2,.,13.74757,0.87206
1,0,.,.,100,13.74757,0.87206
1,2,5.97193,1,.,13.74757,0.87206
1,3.55536,1,2,.,13.74757,0.87206
1,4,6.13879,1,.,13.74757,0.87206
1,6,5.00655,1,.,13.74757,0.87206
1,8,4.66726,1,.,13.74757,0.87206
1,10,3.22123,1,.,13.74757,0.87206
1,12,4.03086,1,.,13.74757,0.87206
1,14,2.90897,1,.,13.74757,0.87206
1,16,2.61704,1,.,13.74757,0.87206
1,18,2.01796,1,.,13.74757,0.87206
1,20,1.85413,1,.,13.74757,0.87206
1,22,1.96954,1,.,13.74757,0.87206
1,24,1.55761,1,.,13.74757,0.87206
1,26,1.55051,1,.,13.74757,0.87206
1,28,1.44801,1,.,13.74757,0.87206
1,30,1.04683,1,.,13.74757,0.87206
2,0,0,2,.,8.72929,1.19771
2,0,.,.,100,8.72929,1.19771
2,2,9.46486,1,.,8.72929,1.19771
2,4,6.11814,1,.,8.72929,1.19771
2,6,4.91264,1,.,8.72929,1.19771
2,8,3.6695,1,.,8.72929,1.19771
2,10,3.08303,1,.,8.72929,1.19771
2,12,2.08583,1,.,8.72929,1.19771
2,14,1.67285,1,.,8.72929,1.19771
2,16,1.26532,1,.,8.72929,1.19771
2,18,1.2127,1,.,8.72929,1.19771
2,20,0.61452,1,.,8.72929,1.19771
2,21.12843,1,2,.,8.72929,1.19771
2,22,0.53793,1,.,8.72929,1.19771
2,24,0.41061,1,.,8.72929,1.19771
2,26,0.33724,1,.,8.72929,1.19771
2,28,0.24135,1,.,8.72929,1.19771
2,30,0.21882,1,.,8.72929,1.19771
3,0,0,2,.,11.90289,0.71666
3,0,.,.,100,11.90289,0.71666
3,2,8.22526,1,.,11.90289,0.71666
3,4,6.15219,1,.,11.90289,0.71666
3,6,7.1396,1,.,11.90289,0.71666
3,8,4.87564,1,.,11.90289,0.71666
3,10,4.11176,1,.,11.90289,0.71666
3,12,3.94967,1,.,11.90289,0.71666
3,14,3.42979,1,.,11.90289,0.71666
3,16,3.33878,1,.,11.90289,0.71666
3,16.75945,1,2,.,11.90289,0.71666
3,18,2.60488,1,.,11.90289,0.71666
3,20,2.70823,1,.,11.90289,0.71666
3,22,2.57042,1,.,11.90289,0.71666
3,24,1.63578,1,.,11.90289,0.71666
3,26,1.71208,1,.,11.90289,0.71666
3,28,1.55462,1,.,11.90289,0.71666
3,30,1.34073,1,.,11.90289,0.71666
4,0,0,2,.,12.32025,0.6637
4,0,.,.,100,12.32025,0.6637
4,2,5.91582,1,.,12.32025,0.6637
4,4,6.89081,1,.,12.32025,0.6637
4,6,7.11391,1,.,12.32025,0.6637
4,8,5.80494,1,.,12.32025,0.6637
4,10,4.89988,1,.,12.32025,0.6637
4,12,4.16958,1,.,12.32025,0.6637
4,14,3.89906,1,.,12.32025,0.6637
4,16,3.20142,1,.,12.32025,0.6637
4,18,2.85631,1,.,12.32025,0.6637
4,20,2.41544,1,.,12.32025,0.6637
4,22,2.35423,1,.,12.32025,0.6637
4,24,2.44812,1,.,12.32025,0.6637
4,26,1.99869,1,.,12.32025,0.6637
4,28,1.85391,1,.,12.32025,0.6637
4,30,1.77702,1,.,12.32025,0.6637
4,35,0,2,.,12.32025,0.6637
5,0,0,2,.,13.10193,0.92328
5,0,.,.,100,13.10193,0.92328
5,2,7.38665,1,.,13.10193,0.92328
5,4,5.31975,1,.,13.10193,0.92328
5,6,4.6397,1,.,13.10193,0.92328
5,8,4.79073,1,.,13.10193,0.92328
5,10,4.07957,1,.,13.10193,0.92328
5,12,3.34874,1,.,13.10193,0.92328
5,14,2.9507,1,.,13.10193,0.92328
5,16,2.49089,1,.,13.10193,0.92328
5,18,1.7639,1,.,13.10193,0.92328
5,20,1.65441,1,.,13.10193,0.92328
5,22,1.26221,1,.,13.10193,0.92328
5,24,1.52006,1,.,13.10193,0.92328
5,26,0.95519,1,.,13.10193,0.92328
5,28,1.19892,1,.,13.10193,0.92328
5,30,0.86744,1,.,13.10193,0.92328
5,35,0,2,.,13.10193,0.92328
6,0,0,2,.,8.63275,1.05901
6,0,.,.,100,8.63275,1.05901
6,2,7.65023,1,.,8.63275,1.05901
6,4,6.82249,1,.,8.63275,1.05901
6,6,4.90275,1,.,8.63275,1.05901
6,8,5.28733,1,.,8.63275,1.05901
6,10,3.46178,1,.,8.63275,1.05901
6,12,2.55616,1,.,8.63275,1.05901
6,14,2.02024,1,.,8.63275,1.05901
6,16,1.40612,1,.,8.63275,1.05901
6,18,1.29708,1,.,8.63275,1.05901
6,20,1.0108,1,.,8.63275,1.05901
6,22,0.7457,1,.,8.63275,1.05901
6,24,0.5755,1,.,8.63275,1.05901
6,26,0.49092,1,.,8.63275,1.05901
6,28,0.40434,1,.,8.63275,1.05901
6,30,0.28535,1,.,8.63275,1.05901
6,35,0,2,.,8.63275,1.05901
7,0,0,2,.,11.8197,0.88591
7,0,.,.,100,11.8197,0.88591
7,2,7.28899,1,.,11.8197,0.88591
7,2.94347,1,2,.,11.8197,0.88591
7,4,6.05892,1,.,11.8197,0.88591
7,6,5.3174,1,.,11.8197,0.88591
7,8,4.45291,1,.,11.8197,0.88591
7,10,3.73716,1,.,11.8197,0.88591
7,12,2.94849,1,.,11.8197,0.88591
7,14,2.78681,1,.,11.8197,0.88591
7,16,2.41458,1,.,11.8197,0.88591
7,18,2.32832,1,.,11.8197,0.88591
7,20,2.20152,1,.,11.8197,0.88591
7,22,1.664,1,.,11.8197,0.88591
7,24,1.50428,1,.,11.8197,0.88591
7,26,1.50544,1,.,11.8197,0.88591
7,28,0.91051,1,.,11.8197,0.88591
7,30,0.90397,1,.,11.8197,0.88591
8,0,0,2,.,10.01735,1.07795
8,0,.,.,100,10.01735,1.07795
8,0.98341,1,2,.,10.01735,1.07795
8,2,7.22859,1,.,10.01735,1.07795
8,4,6.10619,1,.,10.01735,1.07795
8,6,5.12598,1,.,10.01735,1.07795
8,8,4.02301,1,.,10.01735,1.07795
8,10,3.56726,1,.,10.01735,1.07795
8,12,2.68542,1,.,10.01735,1.07795
8,14,1.77733,1,.,10.01735,1.07795
8,16,1.69306,1,.,10.01735,1.07795
8,18,1.49948,1,.,10.01735,1.07795
8,20,1.23957,1,.,10.01735,1.07795
8,22,0.88168,1,.,10.01735,1.07795
8,24,0.85947,1,.,10.01735,1.07795
8,26,0.62806,1,.,10.01735,1.07795
8,28,0.5111,1,.,10.01735,1.07795
8,30,0.3974,1,.,10.01735,1.07795
9,0,0,2,.,8.15453,1.51121
9,0,.,.,100,8.15453,1.51121
9,2,7.13595,1,.,8.15453,1.51121
9,2.71265,1,2,.,8.15453,1.51121
9,4,6.01099,1,.,8.15453,1.51121
9,6,4.46982,1,.,8.15453,1.51121
9,8,2.84856,1,.,8.15453,1.51121
9,10,1.98002,1,.,8.15453,1.51121
9,12,1.18783,1,.,8.15453,1.51121
9,14,1.07917,1,.,8.15453,1.51121
9,16,0.58111,1,.,8.15453,1.51121
9,18,0.36309,1,.,8.15453,1.51121
9,20,0.2689,1,.,8.15453,1.51121
9,22,0.19821,1,.,8.15453,1.51121
9,24,0.15173,1,.,8.15453,1.51121
9,26,0.09314,1,.,8.15453,1.51121
